user_id,count
136117826246148495,1210
200651693019365871,945
200558682767884633,844
200912864645480943,648
180544592649650390,601
143702216383922321,580
163551687905116279,576
135380080535797948,529
201051167860457817,518
200595541925560508,500
201246872306712921,488
136041410154463331,476
140231301629215012,469
196911838166778054,443
186994012077424854,429
163559307764301998,424
143702224537649297,406
136709618280694123,397
134895086889599334,396
200607823132885337,394
136041408627736675,381
165183323868496046,380
155134471278952454,372
156146301518479477,369
135737622134784099,366
200808182585491801,365
146037038099988882,363
200552855436788057,357
165932600374853815,343
146493205066547501,342
193760272802906587,337
200963764739113455,329
148769944497029421,328
140327257624281459,324
188047837785751766,321
166736681620209847,320
192524923590148571,318
200988352806125756,312
201980808112636406,310
164680122194985336,308
171088860095185020,306
200978496258834927,303
198674788024057861,303
140646982573097334,301
200677930873913689,301
200978304646250841,301
153009749145682174,292
166599272781840766,289
190782352698376359,286
143573449388851602,284
171433604168024188,284
199118058881548464,283
153659893578989986,283
136041406731911267,278
134956192949600614,274
129485520282594581,272
200558828930990425,270
198505740711755952,268
201056158226579801,267
98004217909739562,266
203018331064631524,265
173750653342974102,264
200644310406791513,259
187507652014637270,259
200977877515108697,258
155629415777174008,258
200569026659745980,257
200550891764318396,254
151975298873688365,251
136986088580317583,248
198507152346710192,248
200546615956603375,248
141534723238265233,244
200620686576714073,243
170781080691933574,242
200989779842564591,242
172703340164022540,240
135818895549268067,239
200640617020129775,237
139180425992995179,236
192299143132086747,236
157199894828810376,233
146149303881040274,231
171243877745820038,230
137005714718589027,230
200553280370114905,229
160963474560647285,228
197766647874846778,228
198509175595073541,227
135551494022758875,227
164534456097440120,226
200613877560377689,225
199678309062148101,223
147068030403215614,222
147141171028688954,221
158874667078124024,219
144134901287878801,219
200555990259597807,217
186489301041676455,217
200916283053572441,217
201997407523701053,216
154712758338716066,215
142108080887300391,215
162404019912835389,214
200551444204486844,214
141529167513518184,213
198973128179712005,213
200962664321516015,212
141108821010416017,211
182856073718268307,209
200622147587015001,208
167268250814513598,207
188515981889372563,206
200564800076382553,203
137011671720788367,202
154998739356876916,201
163559308284395694,200
150809259158798394,199
147741533670474029,199
146854465419346174,199
202238764569854180,199
106704852532330546,197
200981490471797081,197
199863679850643632,197
202291741414391904,195
146734517485306110,195
199164516703928496,193
155146300994617350,191
160872759818190965,191
167289059025092791,189
200617838459748540,186
200552685399704047,183
158310723494084744,182
201051100164391100,182
136041407235227747,182
155600551147470854,181
153242651380941054,180
188644577723285907,179
201046984864301401,177
139794967445897587,177
191944145831461279,177
200555115529109999,176
200687709155492335,176
200978893258096828,176
149797348136976442,175
153148754722029626,173
135153374243848667,173
200993482188259823,172
166138458090242231,172
198509374992285872,171
200662975143477436,169
202124459115544719,168
136041408241860707,167
147295888333602874,166
139762069372141808,164
145826305244397970,163
200376263511113733,163
165853853659430954,162
138330499293643151,162
200630017711931737,162
143149073032020370,160
182145137613209814,160
140545593679282550,160
139802197083816176,159
162581374849515962,158
163235559857193079,158
200827531547378009,156
198631760974577669,155
139499889888329968,154
202119342400209398,154
190379934831607975,154
161497166961967608,153
189252159483674791,153
198507149796573393,153
199211850716413957,152
138067331564700011,152
200980434597708121,151
164265091787653162,151
160471398395936885,151
200678254120534361,149
190558682293993639,149
146284982703226938,148
203001686187311332,148
202994263141646839,148
142751065190695314,148
135698935233642595,147
200817830105448636,147
200976033447411900,147
199678890644340741,146
163824904867676536,146
147037435337900333,146
200976439388930236,145
156747855594258936,144
200673944489951727,144
149304890005389370,144
202999107495657700,144
171629171007553804,144
170444160237568390,143
200624313357828591,143
151549298633343230,143
185716400084484263,143
151111392928203006,142
200563695598698991,142
134683777971519669,141
201110571871895897,140
202090091995201853,139
166064128950010238,139
201863134363779574,137
200980745060090201,136
137027034567147619,136
201014539020402876,136
200526439726973423,136
147182629643354366,136
198681923072032773,135
156285713472553464,135
164399070205444270,134
160745110621913224,134
202404268433473764,134
203026159179399671,132
174570408752709904,132
200050157415301329,131
139665678947844336,131
200537352785887420,131
139737120829866224,129
198507821052985520,129
136474141715857807,129
142553214401642791,128
200624865378566332,128
174812112902684824,128
198592679607533744,127
197882298895433926,127
142407338152689809,126
202505354951524855,126
147327535229698106,126
201119909130797551,126
200692095944491196,126
148459274496901374,125
198506125245546705,124
145893333208727697,124
147799489053196346,123
198505432061313233,122
158372070894338165,122
153277160285536316,122
190467686499614934,122
201696794072056310,121
200791166713594044,121
162392067404726308,121
139590134566748400,121
201117914806354415,121
173541827754852502,121
138890586198376547,121
200508938557325317,120
202134682815430752,120
200979492187930812,120
181357324814778535,119
107736016315493643,119
200528814692893167,118
200652772767433049,118
141472861045916049,118
200669906398609903,118
199682683972878545,118
201583016143749437,118
185196623830188435,117
141835598733246759,117
138463879771455587,117
200557430801695215,116
202074957620969789,116
200545669251858777,116
200525063038959804,116
159178418976456821,116
146029675905286546,115
200637387456381273,115
137240013422199183,115
200976113810276540,114
185145646662025430,112
141480276592164968,112
201992297066267126,112
140799648175489128,112
200526033433133244,111
196349801145565236,110
200827819981275481,110
202122534198444175,109
153275211695784121,109
201225596515123388,108
157015162262388853,108
175514048081691025,108
201111465476751855,108
136168377491128719,107
146577814647210238,107
198506046325522437,107
157717418741858421,107
201648162425798973,107
200563427331015151,106
198953109739798704,105
200791902511956156,105
200556768319766873,105
156308833650606216,105
156873382858588277,105
154578920983756985,105
164263061811626026,104
201090789319639228,104
190662388238778582,104
135905795102474339,103
145597222325584274,103
148219799082631422,102
170842466092581254,102
202117482461266422,102
198953176110465233,101
192529367824335323,101
202104222034952335,99
201049484635930812,99
201208166581535215,98
174905881165562128,98
200587186335121753,98
143412857659195794,98
202790501856837860,98
203073301478637664,97
188484347727184039,97
147033270796681274,97
200773776726556860,97
156472108224872565,96
201405707998724441,96
184564143137751207,96
194237117369418143,95
199679819481350353,94
201343699190284633,94
200552299389518319,94
135874587199013263,94
201056235921867097,94
146901980088893741,93
200986710501228732,93
200699693322207577,92
200626324274938044,92
146764607908741178,92
200976231418561007,92
174681020132491416,91
190455234852552871,91
138884668438085995,91
188212379291484327,91
200670120274559164,91
199533825187905712,91
137146040460509283,91
190554540771115175,90
163559307663638702,90
138759271348175247,90
135707610111279503,90
147868277517844781,89
201646156072091965,89
200787556441260220,88
200523928748163260,88
203004413910974692,88
138802268567765355,87
200566842199113916,87
137037947256963471,86
202137228640518647,86
146200613154193466,86
146332922054443309,85
201115823643820527,85
200536201248112828,85
176415966635229585,84
200977690046497263,84
200992817223303356,83
149498069832958206,83
137734068845412751,83
201145099852185945,82
164723816927330478,82
136908848106570091,81
198797481734045701,81
159368582227034248,80
152578973119807789,80
156267287475650677,80
200978767160541529,79
167741828236313022,79
203004182771269728,78
200545862558941372,78
198601459846086832,78
173302706121736252,78
144116497738891409,77
152200939980194046,77
190106748302918035,77
157439216597336200,76
202240176523575524,76
