user_id,vin,start_time,lon1,lat1,end_time,lon2,lat2,client_app_id,connect_duration
163559307596529838,LGWFF6A50LH250003,2025-06-26 19:03:07,115.45613323333332,38.81256451666666,2025-06-26 19:21:57,115.45613323333332,38.81256451666666,4,1130
163559307596529838,LGWFF6A50LH250003,2025-06-29 06:00:03,115.459357,38.832359,2025-06-29 06:01:16,115.459357,38.832359,4,72
163559307596529838,LGWFF6A50LH250003,2025-06-29 06:01:30,115.458803,38.831346,2025-06-29 06:01:34,115.458803,38.831346,4,4
163559307596529838,LGWFF6A50LH250003,2025-06-29 06:01:48,,,2025-06-29 06:01:48,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-06-29 06:01:49,115.456196,38.831618,2025-06-29 06:33:47,115.456196,38.831618,4,1917
163559307596529838,LGWFF6A50LH250003,2025-06-29 06:43:39,117.0414949,39.35662978333333,2025-06-29 08:35:32,117.0414949,39.35662978333333,4,6712
163559307596529838,LGWFF6A50LH250003,2025-06-29 08:38:45,115.550288,38.869737,2025-06-29 09:15:46,115.550288,38.869737,4,2220
163559307596529838,LGWFF6A50LH250003,2025-06-29 09:15:46,,,2025-06-29 09:18:20,,,4,154
163559307596529838,LGWFF6A50LH250003,2025-06-29 09:18:20,114.63819663333334,39.57287421666667,2025-06-29 09:29:32,114.63819663333334,39.57287421666667,4,672
163559307596529838,LGWFF6A50LH250003,2025-06-29 10:30:47,115.459869,38.836846,2025-06-29 11:03:04,115.459869,38.836846,4,1936
163559307596529838,LGWFF6A50LH250003,2025-06-29 11:08:31,114.582274,39.831727,2025-06-29 11:09:38,114.582274,39.831727,4,66
163559307596529838,LGWFF6A50LH250003,2025-06-29 11:20:13,114.582268,39.831723,2025-06-29 11:21:07,114.582268,39.831723,4,53
163559307596529838,LGWFF6A50LH250003,2025-06-29 11:21:12,114.58228338333332,39.83248408333333,2025-06-29 11:23:28,114.58228338333332,39.83248408333333,4,136
163559307596529838,LGWFF6A50LH250003,2025-06-29 11:23:30,114.6,39.84,2025-06-29 11:31:31,114.6,39.84,4,481
163559307596529838,LGWFF6A50LH250003,2025-06-29 11:47:51,115.42,38.95,2025-06-29 12:11:22,115.42,38.95,4,1410
163559307596529838,LGWFF6A50LH250003,2025-06-29 13:11:54,115.491645,38.770398,2025-06-29 13:47:10,115.491645,38.770398,4,2115
163559307596529838,LGWFF6A50LH250003,2025-06-29 15:14:59,114.60272,39.836328,2025-06-29 15:16:02,114.60272,39.836328,4,63
163559307596529838,LGWFF6A50LH250003,2025-06-29 15:16:06,115.456672,38.835661,2025-06-29 15:46:13,115.456672,38.835661,4,1807
163559307596529838,LGWFF6A50LH250003,2025-06-29 15:46:13,,,2025-06-29 15:48:08,,,4,115
163559307596529838,LGWFF6A50LH250003,2025-06-29 15:48:08,114.0336979,22.633702366666665,2025-06-29 15:59:49,114.0336979,22.633702366666665,4,701
163559307596529838,LGWFF6A50LH250003,2025-06-29 18:42:27,114.662436,39.620722,2025-06-29 18:42:55,114.662436,39.620722,4,28
163559307596529838,LGWFF6A50LH250003,2025-06-29 18:42:59,115.46,38.83,2025-06-29 19:28:08,115.46,38.83,4,2708
163559307596529838,LGWFF6A50LH250003,2025-07-01 07:42:03,115.459386,38.83237,2025-07-01 07:49:18,115.459386,38.83237,4,434
163559307596529838,LGWFF6A50LH250003,2025-07-01 07:49:18,115.45998518333332,38.81238821666667,2025-07-01 07:50:16,115.45998518333332,38.81238821666667,4,58
163559307596529838,LGWFF6A50LH250003,2025-07-01 07:50:16,115.45687843333332,38.812552933333336,2025-07-01 07:52:46,115.45687843333332,38.812552933333336,4,150
163559307596529838,LGWFF6A50LH250003,2025-07-01 07:55:29,115.452863,38.81093,2025-07-01 08:01:02,115.452863,38.81093,4,332
163559307596529838,LGWFF6A50LH250003,2025-07-01 18:00:22,115.453201,38.805867,2025-07-01 18:05:04,115.453201,38.805867,4,282
163559307596529838,LGWFF6A50LH250003,2025-07-01 18:05:06,115.46281071666664,38.85939035,2025-07-01 18:17:28,115.46281071666664,38.85939035,4,741
163559307596529838,LGWFF6A50LH250003,2025-07-04 10:26:36,115.45937,38.832379,2025-07-04 10:30:25,115.45937,38.832379,4,229
163559307596529838,LGWFF6A50LH250003,2025-07-04 19:00:57,115.459432,38.832375,2025-07-04 19:03:57,115.459432,38.832375,4,180
163559307596529838,LGWFF6A50LH250003,2025-07-11 22:13:13,,,2025-07-11 22:13:20,,,3,7
163559307596529838,LGWFF6A50LH250003,2025-07-11 22:13:49,,,2025-07-11 22:14:06,,,3,16
163559307596529838,LGWFF6A50LH250003,2025-07-13 11:42:32,115.46,38.83,2025-07-13 11:47:43,115.46,38.83,4,311
163559307596529838,LGWFF6A50LH250003,2025-07-13 12:00:15,115.459424,38.832268,2025-07-13 12:03:23,115.459424,38.832268,4,187
163559307596529838,LGWFF6A50LH250003,2025-07-13 17:17:18,115.459442,38.832227,2025-07-13 17:20:50,115.459442,38.832227,4,212
163559307596529838,LGWFF6A50LH250003,2025-07-13 20:03:43,115.459391,38.832309,2025-07-13 20:04:41,115.459391,38.832309,4,57
163559307596529838,LGWFF6A50LH250003,2025-07-13 20:04:44,115.45946526666668,38.83236475,2025-07-13 20:06:18,115.45946526666668,38.83236475,4,94
163559307596529838,LGWFF6A50LH250003,2025-07-13 20:08:03,115.45951,38.83235,2025-07-13 20:10:29,115.45951,38.83235,4,146
163559307596529838,LGWFF6A50LH250003,2025-07-13 20:12:15,115.459591,38.832309,2025-07-13 20:13:35,115.459591,38.832309,4,79
163559307596529838,LGWFF6A50LH250003,2025-07-15 07:32:35,115.46333748333332,38.919894633333335,2025-07-15 07:43:29,115.46333748333332,38.919894633333335,4,654
163559307596529838,LGWFF6A50LH250003,2025-07-15 07:55:28,115.46549338333334,38.83051356666667,2025-07-15 08:00:54,115.46549338333334,38.83051356666667,4,326
163559307596529838,LGWFF6A50LH250003,2025-07-15 18:14:30,115.453218,38.805808,2025-07-15 18:14:31,115.453218,38.805808,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-15 18:14:34,115.453218,38.805808,2025-07-15 18:15:01,115.453218,38.805808,4,27
163559307596529838,LGWFF6A50LH250003,2025-07-15 18:15:06,115.45315131666666,38.805776300000005,2025-07-15 18:15:14,115.45315131666666,38.805776300000005,4,8
163559307596529838,LGWFF6A50LH250003,2025-07-15 18:15:19,115.46255141666668,38.87223098333333,2025-07-15 18:30:37,115.46255141666668,38.87223098333333,4,918
163559307596529838,LGWFF6A50LH250003,2025-07-17 11:56:06,115.45937,38.832359,2025-07-17 12:01:09,115.45937,38.832359,4,303
163559307596529838,LGWFF6A50LH250003,2025-07-19 19:30:01,115.86251558333332,39.24087993333333,2025-07-19 19:46:04,115.86251558333332,39.24087993333333,4,962
163559307596529838,LGWFF6A50LH250003,2025-07-19 19:59:30,115.45963988333332,38.82850985,2025-07-19 20:02:48,115.45963988333332,38.82850985,4,197
163559307596529838,LGWFF6A50LH250003,2025-07-20 08:09:56,115.459307,38.832307,2025-07-20 08:10:40,115.459307,38.832307,4,44
163559307596529838,LGWFF6A50LH250003,2025-07-20 08:10:44,115.45936443333332,38.83237776666667,2025-07-20 08:11:05,115.45936443333332,38.83237776666667,4,20
163559307596529838,LGWFF6A50LH250003,2025-07-20 08:11:08,115.4422695,38.9266355,2025-07-20 08:33:41,115.4422695,38.9266355,4,1353
163559307596529838,LGWFF6A50LH250003,2025-07-20 08:33:43,115.52579523333334,38.77402851666667,2025-07-20 09:20:16,115.52579523333334,38.77402851666667,4,2793
163559307596529838,LGWFF6A50LH250003,2025-07-20 09:20:16,116.22,38.43,2025-07-20 09:21:22,116.22,38.43,4,65
163559307596529838,LGWFF6A50LH250003,2025-07-20 09:23:20,116.216379,38.426604,2025-07-20 09:24:24,116.216379,38.426604,4,64
163559307596529838,LGWFF6A50LH250003,2025-07-20 09:30:47,115.458262,38.920521,2025-07-20 11:25:33,115.458262,38.920521,4,6885
163559307596529838,LGWFF6A50LH250003,2025-07-20 14:32:38,117.234485,37.896007,2025-07-20 14:34:12,117.234485,37.896007,4,94
163559307596529838,LGWFF6A50LH250003,2025-07-20 14:34:15,117.23489003333334,37.89663136666666,2025-07-20 14:43:47,117.23489003333334,37.89663136666666,4,571
163559307596529838,LGWFF6A50LH250003,2025-07-20 14:43:47,117.03325851666663,39.38442245,2025-07-20 14:44:11,117.03325851666663,39.38442245,4,24
163559307596529838,LGWFF6A50LH250003,2025-07-20 14:44:15,117.24666965,37.93513371666666,2025-07-20 14:44:32,117.24666965,37.93513371666666,4,17
163559307596529838,LGWFF6A50LH250003,2025-07-20 14:44:34,117.24802705,37.93508656666667,2025-07-20 14:48:05,117.24802705,37.93508656666667,4,211
163559307596529838,LGWFF6A50LH250003,2025-07-20 14:48:06,117.714985,39.094397,2025-07-20 14:59:21,117.714985,39.094397,4,674
163559307596529838,LGWFF6A50LH250003,2025-07-20 14:59:26,117.79173316666666,39.06071476666667,2025-07-20 15:03:45,117.79173316666666,39.06071476666667,4,258
163559307596529838,LGWFF6A50LH250003,2025-07-20 18:22:18,117.31552,37.952041,2025-07-20 18:24:06,117.31552,37.952041,4,108
163559307596529838,LGWFF6A50LH250003,2025-07-21 07:02:07,117.315472,37.95203,2025-07-21 07:02:28,117.315472,37.95203,4,21
163559307596529838,LGWFF6A50LH250003,2025-07-21 07:02:30,117.315534,37.952074,2025-07-21 07:03:14,117.315534,37.952074,4,44
163559307596529838,LGWFF6A50LH250003,2025-07-21 07:03:18,117.31552898333332,37.95207296666667,2025-07-21 07:43:11,117.31552898333332,37.95207296666667,4,2393
163559307596529838,LGWFF6A50LH250003,2025-07-21 07:43:13,115.5502701,38.86975563333333,2025-07-21 07:52:08,115.5502701,38.86975563333333,4,535
163559307596529838,LGWFF6A50LH250003,2025-07-21 07:52:10,117.55141861666668,37.75938058333334,2025-07-21 08:41:48,117.55141861666668,37.75938058333334,4,2977
163559307596529838,LGWFF6A50LH250003,2025-07-21 08:41:54,117.9,37.52,2025-07-21 08:43:08,117.9,37.52,4,73
163559307596529838,LGWFF6A50LH250003,2025-07-21 08:47:54,117.90179,37.52223,2025-07-21 08:49:09,117.90179,37.52223,4,75
163559307596529838,LGWFF6A50LH250003,2025-07-21 08:49:51,117.9,37.52,2025-07-21 08:51:01,117.9,37.52,4,70
163559307596529838,LGWFF6A50LH250003,2025-07-21 08:51:01,117.901789,37.522229,2025-07-21 08:51:42,117.901789,37.522229,4,41
163559307596529838,LGWFF6A50LH250003,2025-07-21 08:51:48,115.49973153333332,38.92220575,2025-07-21 09:40:53,115.49973153333332,38.92220575,4,2944
163559307596529838,LGWFF6A50LH250003,2025-07-21 09:41:24,117.95657725,36.8587652,2025-07-21 09:50:15,117.95657725,36.8587652,4,531
163559307596529838,LGWFF6A50LH250003,2025-07-21 09:57:43,118.062301,36.859918,2025-07-21 09:59:32,118.062301,36.859918,4,108
163559307596529838,LGWFF6A50LH250003,2025-07-21 10:00:10,115.44645,38.852163,2025-07-21 10:21:31,115.44645,38.852163,4,1281
163559307596529838,LGWFF6A50LH250003,2025-07-21 10:21:53,118.431292,36.826172,2025-07-21 10:26:24,118.431292,36.826172,4,271
163559307596529838,LGWFF6A50LH250003,2025-07-21 10:26:33,115.34283878333332,38.86446678333333,2025-07-21 10:30:51,115.34283878333332,38.86446678333333,4,258
163559307596529838,LGWFF6A50LH250003,2025-07-21 10:30:51,115.32967445,38.86577833333333,2025-07-21 10:40:11,115.32967445,38.86577833333333,4,560
163559307596529838,LGWFF6A50LH250003,2025-07-21 10:40:11,,,2025-07-21 10:40:45,,,4,34
163559307596529838,LGWFF6A50LH250003,2025-07-21 10:40:47,115.45342398333332,38.884789016666666,2025-07-21 10:44:51,115.45342398333332,38.884789016666666,4,244
163559307596529838,LGWFF6A50LH250003,2025-07-21 10:44:53,115.2323267,38.8962281,2025-07-21 10:59:06,115.2323267,38.8962281,4,852
163559307596529838,LGWFF6A50LH250003,2025-07-21 10:59:06,115.22846428333332,38.89509835,2025-07-21 11:01:18,115.22846428333332,38.89509835,4,131
163559307596529838,LGWFF6A50LH250003,2025-07-21 11:03:55,119.005853,36.565118,2025-07-21 11:05:03,119.005853,36.565118,4,67
163559307596529838,LGWFF6A50LH250003,2025-07-21 11:05:03,119.01,36.57,2025-07-21 11:07:28,119.01,36.57,4,144
163559307596529838,LGWFF6A50LH250003,2025-07-21 11:11:47,119.005856,36.56512,2025-07-21 11:12:06,119.005856,36.56512,4,18
163559307596529838,LGWFF6A50LH250003,2025-07-21 11:13:04,115.499612,38.92182,2025-07-21 11:22:57,115.499612,38.92182,4,593
163559307596529838,LGWFF6A50LH250003,2025-07-21 11:22:57,117.034068,39.384769,2025-07-21 11:29:31,117.034068,39.384769,4,393
163559307596529838,LGWFF6A50LH250003,2025-07-21 11:29:31,115.46327666666666,38.91993695,2025-07-21 11:39:21,115.46327666666666,38.91993695,4,590
163559307596529838,LGWFF6A50LH250003,2025-07-21 11:40:25,119.21767,36.191828,2025-07-21 11:41:31,119.21767,36.191828,4,66
163559307596529838,LGWFF6A50LH250003,2025-07-21 11:43:23,119.22867,36.15509,2025-07-21 11:43:32,119.22867,36.15509,4,9
163559307596529838,LGWFF6A50LH250003,2025-07-21 11:43:32,114.036808,22.561938,2025-07-21 11:47:58,114.036808,22.561938,4,265
163559307596529838,LGWFF6A50LH250003,2025-07-21 11:48:02,115.46171536666668,38.905729533333336,2025-07-21 11:54:51,115.46171536666668,38.905729533333336,4,408
163559307596529838,LGWFF6A50LH250003,2025-07-21 11:54:53,119.26667503333334,35.932600083333334,2025-07-21 11:56:00,119.26667503333334,35.932600083333334,4,67
163559307596529838,LGWFF6A50LH250003,2025-07-21 11:56:04,119.270503,35.913149383333334,2025-07-21 11:58:07,119.270503,35.913149383333334,4,123
163559307596529838,LGWFF6A50LH250003,2025-07-21 11:58:07,124.32920773333332,43.30050334999999,2025-07-21 11:59:27,124.32920773333332,43.30050334999999,4,80
163559307596529838,LGWFF6A50LH250003,2025-07-21 11:59:36,117.87548551666666,39.328769400000006,2025-07-21 12:47:34,117.87548551666666,39.328769400000006,4,2878
163559307596529838,LGWFF6A50LH250003,2025-07-21 12:47:36,117.979986,39.415713,2025-07-21 13:04:56,117.979986,39.415713,4,1040
163559307596529838,LGWFF6A50LH250003,2025-07-21 13:04:56,119.6,35.47,2025-07-21 13:07:09,119.6,35.47,4,133
163559307596529838,LGWFF6A50LH250003,2025-07-21 13:26:38,,,2025-07-21 13:27:01,,,4,22
163559307596529838,LGWFF6A50LH250003,2025-07-21 13:27:12,,,2025-07-21 13:27:58,,,4,46
163559307596529838,LGWFF6A50LH250003,2025-07-21 13:28:00,118.16045171666669,39.638640083333335,2025-07-21 13:32:00,118.16045171666669,39.638640083333335,4,239
163559307596529838,LGWFF6A50LH250003,2025-07-21 13:32:01,118.16045048333332,39.63863903333333,2025-07-21 13:38:15,118.16045048333332,39.63863903333333,4,373
163559307596529838,LGWFF6A50LH250003,2025-07-21 13:38:25,115.46243758333334,38.88108063333333,2025-07-21 13:42:34,115.46243758333334,38.88108063333333,4,248
163559307596529838,LGWFF6A50LH250003,2025-07-21 14:30:13,115.454854,38.837161,2025-07-21 14:50:24,115.454854,38.837161,4,1210
163559307596529838,LGWFF6A50LH250003,2025-07-21 17:51:26,113.923201,22.576557,2025-07-21 17:53:09,113.923201,22.576557,4,103
163559307596529838,LGWFF6A50LH250003,2025-07-21 18:07:59,,,2025-07-21 18:11:12,,,4,193
163559307596529838,LGWFF6A50LH250003,2025-07-21 18:11:14,119.6,35.47,2025-07-21 18:14:58,119.6,35.47,4,223
163559307596529838,LGWFF6A50LH250003,2025-07-21 18:14:58,119.6,35.47,2025-07-21 18:16:00,119.6,35.47,4,61
163559307596529838,LGWFF6A50LH250003,2025-07-21 18:52:40,,,2025-07-21 18:53:53,,,4,73
163559307596529838,LGWFF6A50LH250003,2025-07-21 18:53:57,,,2025-07-21 18:54:02,,,4,4
163559307596529838,LGWFF6A50LH250003,2025-07-21 18:54:05,111.670119,40.873541,2025-07-21 18:57:24,111.670119,40.873541,4,198
163559307596529838,LGWFF6A50LH250003,2025-07-21 21:32:56,119.6,35.47,2025-07-21 21:36:40,119.6,35.47,4,224
163559307596529838,LGWFF6A50LH250003,2025-07-22 07:48:32,117.044775,39.38183,2025-07-22 08:23:32,117.044775,39.38183,4,2100
163559307596529838,LGWFF6A50LH250003,2025-07-22 08:26:42,,,2025-07-22 08:26:50,,,4,7
163559307596529838,LGWFF6A50LH250003,2025-07-22 08:26:53,,,2025-07-22 08:28:16,,,4,82
163559307596529838,LGWFF6A50LH250003,2025-07-22 10:48:29,117.288621,39.768979,2025-07-22 11:25:27,117.288621,39.768979,4,2218
163559307596529838,LGWFF6A50LH250003,2025-07-22 12:20:11,,,2025-07-22 12:20:20,,,4,8
163559307596529838,LGWFF6A50LH250003,2025-07-22 12:20:20,,,2025-07-22 12:20:20,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-22 12:20:38,,,2025-07-22 12:20:45,,,4,6
163559307596529838,LGWFF6A50LH250003,2025-07-22 12:20:47,119.6,35.47,2025-07-22 12:22:09,119.6,35.47,4,82
163559307596529838,LGWFF6A50LH250003,2025-07-22 16:15:22,115.45809,38.830257,2025-07-22 16:46:54,115.45809,38.830257,4,1891
163559307596529838,LGWFF6A50LH250003,2025-07-22 19:28:44,115.4300082,39.01197866666666,2025-07-22 19:29:14,115.4300082,39.01197866666666,4,29
163559307596529838,LGWFF6A50LH250003,2025-07-22 19:29:14,,,2025-07-22 19:29:26,,,4,12
163559307596529838,LGWFF6A50LH250003,2025-07-22 19:29:26,,,2025-07-22 19:29:26,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-22 19:29:53,117.034054,39.384918,2025-07-22 19:30:03,117.034054,39.384918,4,9
163559307596529838,LGWFF6A50LH250003,2025-07-22 19:30:03,,,2025-07-22 19:30:03,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-22 19:30:10,,,2025-07-22 19:30:13,,,4,2
163559307596529838,LGWFF6A50LH250003,2025-07-22 19:30:17,,,2025-07-22 19:30:17,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-22 19:30:26,,,2025-07-22 19:30:26,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-22 19:30:33,117.03448433333332,39.38465008333333,2025-07-22 19:35:38,117.03448433333332,39.38465008333333,4,305
163559307596529838,LGWFF6A50LH250003,2025-07-23 05:56:43,,,2025-07-23 05:56:52,,,4,9
163559307596529838,LGWFF6A50LH250003,2025-07-23 05:56:52,,,2025-07-23 05:56:52,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-23 05:57:19,,,2025-07-23 05:57:28,,,4,9
163559307596529838,LGWFF6A50LH250003,2025-07-23 05:57:28,,,2025-07-23 05:57:28,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-23 05:57:36,,,2025-07-23 05:58:03,,,4,26
163559307596529838,LGWFF6A50LH250003,2025-07-23 05:58:03,,,2025-07-23 05:58:12,,,4,9
163559307596529838,LGWFF6A50LH250003,2025-07-23 05:58:12,,,2025-07-23 05:58:12,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-23 06:00:33,,,2025-07-23 06:00:35,,,4,1
163559307596529838,LGWFF6A50LH250003,2025-07-23 06:00:35,,,2025-07-23 06:00:35,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:00:59,,,2025-07-23 09:01:28,,,4,28
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:01:28,,,2025-07-23 09:01:38,,,4,9
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:01:38,,,2025-07-23 09:01:38,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:01:46,,,2025-07-23 09:02:13,,,4,26
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:02:13,,,2025-07-23 09:02:21,,,4,7
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:02:21,,,2025-07-23 09:02:21,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:02:57,,,2025-07-23 09:03:17,,,4,19
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:33:56,,,2025-07-23 09:33:59,,,4,2
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:33:59,,,2025-07-23 09:33:59,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:34:07,,,2025-07-23 09:34:37,,,4,30
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:34:37,,,2025-07-23 09:34:48,,,4,11
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:34:48,,,2025-07-23 09:34:48,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:35:12,,,2025-07-23 09:35:20,,,4,8
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:35:20,,,2025-07-23 09:35:20,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:35:27,,,2025-07-23 09:35:27,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:35:56,,,2025-07-23 09:41:01,,,4,305
163559307596529838,LGWFF6A50LH250003,2025-07-23 09:47:35,,,2025-07-23 09:52:40,,,4,305
163559307596529838,LGWFF6A50LH250003,2025-07-23 10:05:14,,,2025-07-23 10:05:47,,,3,32
163559307596529838,LGWFF6A50LH250003,2025-07-23 10:36:08,119.55992683333334,35.39716298333334,2025-07-23 10:37:01,119.55992683333334,35.39716298333334,4,52
163559307596529838,LGWFF6A50LH250003,2025-07-23 10:37:08,,,2025-07-23 10:37:13,,,4,4
163559307596529838,LGWFF6A50LH250003,2025-07-23 10:37:15,119.56,35.4,2025-07-23 10:42:03,119.56,35.4,4,287
163559307596529838,LGWFF6A50LH250003,2025-08-05 14:37:30,,,2025-08-05 14:37:48,,,3,18
163559307596529838,LGWFF6A50LH250003,2025-08-05 14:38:08,,,2025-08-05 14:40:54,,,3,166
163559307596529838,LGWFF6A50LH250003,2025-08-06 18:10:26,,,2025-08-06 18:11:12,,,3,45
163559307596529838,LGWFF6A50LH250003,2025-08-12 09:02:23,,,2025-08-12 09:04:26,,,3,123
163559307596529838,LGWFF6A50LH250003,2025-08-13 07:48:32,113.93180003333332,22.576470166666663,2025-08-13 07:55:00,113.93180003333332,22.576470166666663,4,388
163559307596529838,LGWFF6A50LH250003,2025-08-13 07:55:01,115.490412,38.804897,2025-08-13 08:02:21,115.490412,38.804897,4,439
163559307596529838,LGWFF6A50LH250003,2025-08-13 17:59:13,115.452864,38.810942,2025-08-13 18:00:14,115.452864,38.810942,4,61
163559307596529838,LGWFF6A50LH250003,2025-08-13 18:00:56,115.4975187,38.8281603,2025-08-13 18:12:35,115.4975187,38.8281603,4,699
163559307596529838,LGWFF6A50LH250003,2025-08-16 07:51:58,115.459328,38.832389,2025-08-16 07:54:06,115.459328,38.832389,4,127
163559307596529838,LGWFF6A50LH250003,2025-08-16 07:54:06,115.45946501666668,38.8199449,2025-08-16 08:06:12,115.45946501666668,38.8199449,4,725
163559307596529838,LGWFF6A50LH250003,2025-08-16 17:53:01,115.457357,38.831017,2025-08-16 18:02:35,115.457357,38.831017,4,573
163559307596529838,LGWFF6A50LH250003,2025-08-16 18:02:36,115.459463,38.832724,2025-08-16 18:26:48,115.459463,38.832724,4,1451
163559307596529838,LGWFF6A50LH250003,2025-08-16 18:27:06,115.452911,38.811264,2025-08-16 18:48:05,115.452911,38.811264,4,1259
163559307596529838,LGWFF6A50LH250003,2025-08-18 07:48:14,115.5031154,38.86270321666667,2025-08-18 08:02:23,115.5031154,38.86270321666667,4,849
163559307596529838,LGWFF6A50LH250003,2025-08-18 18:45:11,115.45321,38.805736,2025-08-18 18:57:40,115.45321,38.805736,4,748
163559307596529838,LGWFF6A50LH250003,2025-08-18 18:57:48,115.4593655,38.83238911666667,2025-08-18 19:01:07,115.4593655,38.83238911666667,4,198
163559307596529838,LGWFF6A50LH250003,2025-08-19 07:56:29,115.459364,38.832375,2025-08-19 08:10:15,115.459364,38.832375,4,826
163559307596529838,LGWFF6A50LH250003,2025-08-19 17:46:28,115.458158,38.831162,2025-08-19 18:02:30,115.458158,38.831162,4,961
163559307596529838,LGWFF6A50LH250003,2025-08-21 07:44:31,115.490384,38.804285,2025-08-21 07:48:36,115.490384,38.804285,4,244
163559307596529838,LGWFF6A50LH250003,2025-08-21 07:48:37,115.45949218333332,38.82060778333334,2025-08-21 07:49:35,115.45949218333332,38.82060778333334,4,57
163559307596529838,LGWFF6A50LH250003,2025-08-21 07:49:37,115.45945206666666,38.81923908333333,2025-08-21 07:58:33,115.45945206666666,38.81923908333333,4,535
163559307596529838,LGWFF6A50LH250003,2025-08-21 17:53:26,115.44328536666666,38.879420366666665,2025-08-21 18:07:31,115.44328536666666,38.879420366666665,4,845
163559307596529838,LGWFF6A50LH250003,2025-08-21 18:07:33,115.45962758333332,38.83279396666667,2025-08-21 18:12:26,115.45962758333332,38.83279396666667,4,293
163559307596529838,LGWFF6A50LH250003,2025-08-24 08:27:46,117.045488,39.381214,2025-08-24 08:29:39,117.045488,39.381214,4,113
163559307596529838,LGWFF6A50LH250003,2025-08-27 07:47:47,117.26,31.74,2025-08-27 08:14:47,117.26,31.74,4,1620
163559307596529838,LGWFF6A50LH250003,2025-08-27 17:42:10,115.46,38.83,2025-08-27 18:16:21,115.46,38.83,4,2051
163559307596529838,LGWFF6A50LH250003,2025-09-02 19:39:36,,,2025-09-02 19:40:00,,,3,24
163559307596529838,LGWFF6A50LH250003,2025-09-04 07:53:47,113.98331703333334,22.5517309,2025-09-04 08:06:59,113.98331703333334,22.5517309,4,791
163559307596529838,LGWFF6A50LH250003,2025-09-04 11:54:08,,,2025-09-04 11:55:10,,,3,61
163559307596529838,LGWFF6A50LH250003,2025-09-04 17:56:53,113.984293,22.550896,2025-09-04 18:15:44,113.984293,22.550896,4,1131
163559307596529838,LGWFF6A50LH250003,2025-09-04 18:16:30,115.452929,38.811235,2025-09-04 18:17:14,115.452929,38.811235,4,44
163559307596529838,LGWFF6A50LH250003,2025-09-04 18:18:24,115.452925,38.811237,2025-09-04 18:34:18,115.452925,38.811237,4,954
163559307596529838,LGWFF6A50LH250003,2025-09-05 07:50:40,115.463266,38.91992,2025-09-05 07:58:50,115.463266,38.91992,4,490
163559307596529838,LGWFF6A50LH250003,2025-09-05 07:58:50,115.45784923333332,38.81251558333334,2025-09-05 07:58:51,115.45784923333332,38.81251558333334,4,0
163559307596529838,LGWFF6A50LH250003,2025-09-05 16:51:09,,,2025-09-05 16:51:59,,,3,50
163559307596529838,LGWFF6A50LH250003,2025-09-05 17:41:49,115.458559,38.830666,2025-09-05 18:03:10,115.458559,38.830666,4,1281
163559307596529838,LGWFF6A50LH250003,2025-09-12 10:00:24,,,2025-09-12 10:03:34,,,3,189
163559307596529838,LGWFF6A50LH250003,2025-09-13 07:46:42,115.484443,39.046092,2025-09-13 07:51:43,115.484443,39.046092,4,301
163559307596529838,LGWFF6A50LH250003,2025-09-13 07:51:59,115.459501,38.820286,2025-09-13 07:52:00,115.459501,38.820286,4,1
163559307596529838,LGWFF6A50LH250003,2025-09-13 07:52:00,,,2025-09-13 07:52:00,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-09-13 16:48:38,,,2025-09-13 16:50:07,,,3,88
163559307596529838,LGWFF6A50LH250003,2025-10-14 18:21:51,115.89,39.27,2025-10-14 18:33:35,115.89,39.27,4,704
163559307596529838,LGWFF6A50LH250003,2025-12-03 07:32:46,,,2025-12-03 07:33:12,,,3,26
163559307596529838,LGWFF6A50LH250003,2025-12-03 07:34:29,115.49,38.8,2025-12-03 07:34:51,115.49,38.8,4,21
163559307596529838,LGWFF6A50LH250003,2025-12-03 07:34:51,,,2025-12-03 07:34:51,,,3,0
